tar: Removing leading `/' from member names
tar: Removing leading `/' from hard link targets
tar: /usr/share/locale/da/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/de/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/de_CH/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/el/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/en_GB/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/eo/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/es/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/et/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/eu/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/fa/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/fi/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/fr/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/ga/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/gl/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/gu/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/he/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/hi/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/hr/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/hu/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/ia/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/id/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/is/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/it/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/ja/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/kk/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/km/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/kn/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/ko/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/lt/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/lv/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/mai/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/mk/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/ml/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/mr/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/nb/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/nds/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/ne/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/nl/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/nn/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/or/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/pa/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/pl/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/pt/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/pt_BR/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/ro/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/ru/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/sk/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/sl/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/sq/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/sr/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/sr@latin/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/sv/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/ta/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/te/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/th/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/tr/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/uk/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/vi/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/zh_CN/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/zh_HK/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/zh_TW/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/man/man5/access.conf.5.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man5/environment.5.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man5/faillock.conf.5.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man5/group.conf.5.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man5/limits.conf.5.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man5/namespace.conf.5.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man5/pam.conf.5.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man5/pam.d.5.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man5/pam_env.conf.5.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man5/sepermit.conf.5.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man5/time.conf.5.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/PAM.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/faillock.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/mkhomedir_helper.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_access.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_cracklib.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_debug.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_deny.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_echo.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_env.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_exec.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_faildelay.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_faillock.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_filter.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_ftp.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_group.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_issue.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_keyinit.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_lastlog.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_limits.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_listfile.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_localuser.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_loginuid.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_mail.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_mkhomedir.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_motd.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_namespace.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_nologin.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_permit.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_pwhistory.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_rhosts.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_rootok.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_securetty.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_selinux.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_sepermit.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_shells.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_succeed_if.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_tally2.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_time.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_timestamp.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_timestamp_check.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_tty_audit.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_umask.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_unix.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_warn.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_wheel.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/pam_xauth.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/unix2_chkpwd.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/unix_chkpwd.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/unix_update.8.gz: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/NEWS: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/cairo-demo.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demo.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/Css: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/Css/__init__.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/Css/css_accordion.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/Css/css_basics.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/Css/css_multiplebgs.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/Entry: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/Entry/__init__.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/Entry/entry_buffer.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/Entry/entry_completion.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/Entry/search_entry.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/IconView: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/IconView/__init__.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/IconView/iconviewbasics.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/IconView/iconviewedit.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/TreeView: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/TreeView/__init__.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/TreeView/liststore.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/TreeView/treemodel_filelist.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/TreeView/treemodel_filetree.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/TreeView/treemodel_large.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/__init__.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/appwindow.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/assistant.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/builder.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/button_box.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/clipboard.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/colorselector.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/combobox.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/alphatest.png: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/apple-red.png: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/background.jpg: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/brick.png: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/brick2.png: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/css_accordion.css: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/css_basics.css: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/css_multiplebgs.css: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/cssview.css: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/demo.gresource: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/demo.gresource.xml: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/demo.ui: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/floppybuddy.gif: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/gnome-applets.png: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/gnome-calendar.png: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/gnome-foot.png: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/gnome-fs-directory.png: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/gnome-fs-regular.png: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/gnome-gimp.png: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/gnome-gmush.png: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/gnome-gsame.png: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/gnu-keys.png: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/gtk-logo-rgb.gif: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/data/reset.css: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/dialogs.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/drawingarea.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/expander.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/flowbox.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/images.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/infobars.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/links.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/menus.py: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/python3-gobject/examples/demo/demos/pickers.py: Cannot stat: No such file or directory
